Rank,Nationality,10th,12th,Gender,Department
6935,Ethiopia,96,51,M,[Not Eligible]
11870,Nepal,90,59,F,[Not Eligible]
1814,Ethiopia,89,90,F,"[CS,Civil,Mech,Electronics,Electrical]"
9057,Ethiopia,87,75,F,"[Civil,Mech,Electrical]"
10690,Nepal,76,50,M,[Not Eligible]
5581,Ethiopia,82,82,F,"[Civil,Mech,Electronics,Electrical]"
1131,Ethiopia,84,81,F,"[CS,Civil,Mech,Electronics,Electrical]"
6686,Ethiopia,92,77,M,"[Civil,Mech,Electronics,Electrical]"
10337,Ethiopia,93,91,F,"[Civil,Electrical]"
5549,Ethiopia,78,52,M,[Not Eligible]
12702,Ethiopia,76,84,F,[Civil]
6496,Nepal,90,65,M,[Not Eligible]
5595,Nepal,88,53,M,[Not Eligible]
14710,Ethiopia,92,95,F,[Civil]
4216,Ethiopia,79,57,M,[Not Eligible]
7145,Nepal,85,80,F,"[Civil,Mech,Electronics,Electrical]"
5869,Ethiopia,89,93,M,"[Civil,Mech,Electronics,Electrical]"
5622,Nepal,96,65,F,[Not Eligible]
10396,Nepal,88,78,M,"[Civil,Electrical]"
7589,Ethiopia,88,88,M,"[Civil,Mech,Electronics,Electrical]"
12213,Nepal,83,95,M,[Civil]
6416,Ethiopia,81,89,F,"[Civil,Mech,Electronics,Electrical]"
12856,Nepal,78,65,M,[Not Eligible]
2259,Ethiopia,86,51,F,[Not Eligible]
1094,Nepal,80,46,M,[Not Eligible]
8462,Ethiopia,87,46,F,[Not Eligible]
4971,Ethiopia,86,60,F,[Not Eligible]
605,Ethiopia,82,49,F,[Not Eligible]
9508,Nepal,75,88,F,"[Civil,Mech,Electrical]"
3692,Nepal,94,56,M,[Not Eligible]
13720,Nepal,78,70,M,[Civil]
6224,Nepal,92,95,M,"[Civil,Mech,Electronics,Electrical]"
5294,Ethiopia,75,88,F,"[Civil,Mech,Electronics,Electrical]"
11074,Nepal,92,49,M,[Not Eligible]
1842,Nepal,82,59,F,[Not Eligible]
12725,Nepal,83,62,F,[Not Eligible]
14103,Ethiopia,79,51,M,[Not Eligible]
14884,Nepal,96,83,M,[Civil]
10136,Nepal,95,64,M,[Not Eligible]
2744,Nepal,77,50,M,[Not Eligible]
12893,Nepal,88,78,F,[Civil]
6575,Ethiopia,82,88,F,"[Civil,Mech,Electronics,Electrical]"
10655,Nepal,90,59,M,[Not Eligible]
525,Nepal,77,57,F,[Not Eligible]
3328,Ethiopia,92,79,F,"[CS,Civil,Mech,Electronics,Electrical]"
9427,Ethiopia,96,62,F,[Not Eligible]
4406,Ethiopia,78,65,M,[Not Eligible]
11959,Ethiopia,79,83,M,"[Civil,Electrical]"
8130,Ethiopia,95,49,M,[Not Eligible]
5716,Ethiopia,94,69,M,"[Civil,Mech,Electronics,Electrical]"
13138,Nepal,87,57,M,[Not Eligible]
14925,Ethiopia,77,55,F,[Not Eligible]
3387,Ethiopia,93,83,M,"[CS,Civil,Mech,Electronics,Electrical]"
11544,Ethiopia,76,63,F,[Not Eligible]
14346,Nepal,95,59,M,[Not Eligible]
